"player_name","eno_rank","mlb_id","Team","Injury","Proj. IP","ppERA","ppK%","Stuff+","Location+","Pitching+","Blurb","2021 IP","2021 End Rank","2022 IP","2022 End Rank","2023 IP","2023 End Rank"
"Spencer Strider",1,"675911","ATL","B",185,3.18,0.343,132,104,113,"In terms of projected strikeout and walk rates and ERA, Strider is superior to all but maybe Jacob deGrom on a per-inning basis. His health scorecard looks pretty good, too, so this is a strong place to start your staff. The risk comes from the park and the size of his arsenal, perhaps. In 2022, those things didn't matter as much, but they are facts, still. Could his changeup continue to improve? Could the defense behind him improve? Could his luck on batted balls improve? The bet is that at least one of these things will be answered in the affirmative. Even if they aren’t, Strider was the third-best fantasy pitcher in 2023, despite the ERA.",NA,NA,131.2,21,186.2,3
"Corbin Burnes",2,"669203","BAL","A",197,3.59,0.26,121,102,104,"The burgeoning offensive environment and maybe the shape of his season (his worst months were April and June) obscured the fact that Burnes had a near-vintage season in 2023. Still, he did lose nearly a tick on the fastball and some whiffs, so it wasn’t all good news. A strong health grade, top-of-the-line stuff, and a large enough arsenal that he could still tweak for whiffs if he wanted — these are reasons to believe. As an example, he had a top-three curve by Stuff+ and only threw it 18 percent of the time. He’s still got some tricks up his sleeve as he ages.",167,4,202,10,193.2,13
"Zack Wheeler",3,"554430","PHI","F",197,3.74,0.254,113,106,110,"Coming off a year in which he threw a combined 219 2/3 innings between the regular season and playoffs, it's easy to forget that Wheeler has had some health issues in the past. He's spent 490 days on the injured list in his career, 30 over the past two seasons. He’s has had six significant arm injuries. He also throws really hard. All that earns him an F on Zimmerman's health report card. In terms of on-field success, there's nothing to be concerned with. He hasn't lost velocity; he even added a sweeper that helped cut his second-half ERA by a full run, and he's continued his excellence. But is there any concern about innings?",213.1,3,153,25,192,11
"George Kirby",4,"669923","SEA","A",191,3.73,0.233,106,110,108,"Kirby is a pitching savant. As a foundation, he has his elite command -- the best in baseball. Then, he set out to improve his slider, and added four inches of sweep and three inches of drop over his first two years, with almost no velocity drop. Done. Mid-season 2023, he turned his sights to his changeup, settling on a split-finger that featured more drop than his previous version. He really ramped up the usage of that pitch in the second half, and a 24.4 percent strikeout rate was his reward. That's not quite elite, but it's good enough when paired with that command and a strong health grade.",NA,NA,130,58,190.2,9
"Luis Castillo",5,"622491","SEA","B",195,3.91,0.251,104,103,104,"Ever since he hit Seattle, Castillo has been more of a four-seam/slider guy and less of a sinker/changeup guy, and that’s meant the best strikeout-to-walk ratios of his career. The difference between 2023 (when he was the eighth-best fantasy starter) and 2022 (when he was more of a top-30 guy) was about 50 innings. With a mostly clean health report card, and strong innings counts most other years, he’s probably a good bet for 175-plus innings, around 200 strikeouts and an ERA in the low threes. The fact that he’s got two versions of himself makes him adaptable, and his health gives him a good floor.",187.2,117,150.1,34,197,7
"Tarik Skubal",6,"669373","DET","D",163,3.74,0.261,95,105,107,"Last year, coming off surgery, Skubal showed his best fastball velocity, his best slider and changeup shapes, and his best results (peripheral or otherwise) of his career. It was quite the 80-inning coming-out party. Now he's projected as a top-ten, and he may deserve it. 96 mph with a bigger breaking ball, a nice hard gyro slider, and a changeup that looks better by results than by the models — that's a strong arsenal backed up by good command. But he's never crossed over 150 innings, and last year's results were so out of the norm he'd established that it's probably more prudent to build in some extra regression and reduce the expected innings output a little. This spring? Just an extra couple ticks and even sharper stuff.",149.1,86,117.2,61,80.1,21
"Logan Webb",7,"657277","SFG","A",201,3.45,0.227,116,105,106,"One of the best changeups in the game, great command, and one of the best home parks in the league, along with a great health report card — Webb has a high floor. In 2021, he added his best breaking ball and showed a strikeout rate (26.5 percent) that represents the remaining upside beyond what he showed last season. His average end-of-season result has been in the top 25 the past three seasons and he's finished as high as 10th. We normally fixate on upside, but getting a high-floor guy with a lot of innings is worth something in today's offensive environment.",148.1,24,192.1,30,216,10
"Tyler Glasnow",8,"607192","LAD","F",142,3.19,0.308,129,101,108,"That’s a record scratch of a transition. From floor to upside in the space of one spot on the rankings. Some won't touch Glasnow in drafts because of his well-earned F on the health card, but in just 120 innings last season he was the 24th-best starting pitcher. What if he managed 160 innings, how good would be? He certainly could be a top-three starter in baseball, with his combination of two elite breaking balls and that high-velo, high-ride fastball. That kind of volume seems impossible, maybe, but if you include the minor leagues, he's cleared 120 innings four times in the past 10 seasons. Let's call it improbable (but enticing nonetheless!).",88,32,NA,NA,120,24
"Pablo Lopez",9,"641154","MIN","C",186,3.89,0.253,104,107,109,"What a season. López showed his highest strikeout rate and did so in the most innings he'd ever thrown in a single season. He upped his velocity, added a sweeper (which made more sense for his arsenal than his old cutter), firmed up his changeup, and showed the most ride on his fastball in his career. The biggest question is about his health. Is he past those old injuries? He had three significant arm injuries and spent 189 days on the IL in his career, but he's been pretty clean over the past two seasons. If he's turned the corner, he should be ranked higher.",102.2,50,180,57,194,25
"Yoshinobu Yamamoto",10,"808967","LAD","B",166,3.57,0.272,NA,NA,NA,"The stuff-based comps (from the World Baseball Classic, where they used a non-tacky Rawlings ball and threw in front of the pitch-tracking machines) are enticing — Kevin Gausman with an elite curveball! — but there's still some risk associated with a pitcher who's never thrown in MLB, especially one who’s getting used to throwing once a week. The Dodgers have also been sneaking in extra days of rest for their starters for a while, which reduces the innings upside. But he's landed in a good spot for wins that also won't hurt him in terms of home runs, has a large arsenal and good command, and is 25 years old. Likely, he'll only move up in the rankings.",NA,NA,NA,NA,NA,NA
"Kevin Gausman",11,"592332","TOR","C",168,3.78,0.271,103,104,106,"Gausman may never have a plus breaking ball. He’s been trying forever. But it’s been four straight seasons now in which he’s been great, so it’s time to believe in him and his elite splitter. Over those four seasons, he’s struck out around 30 percent of the batters he’s seen and walked fewer than league average, and he hasn’t shown a home run problem. The innings have been there, too. Should he be higher? Should we stop focusing on what he can't do and praise him for what he can do? (A sore shoulder that's keeping him out of spring games may or may not be a big deal, but it's worth noting.)",192,7,174.2,43,185,14
"Logan Gilbert",12,"669302","SEA","A",187,3.84,0.245,116,101,103,"Gilbert made a lot of changes last season. He found a splitter that ended up giving him the highest whiff rate of his pitches. He switched to a true bullet-spin gyro slider that got better results. He got more drop out of his curve than he ever had. In the end, though, he was about the same as he was before. His strikeout rate is slightly better than it looks if you use K/9 (it's actually easily above-average among starters), his walk rate is elite and his league-leading-type extension helps his stuff play up to the hitter. He probably won't be a top-five pitcher at the end of the year, but the floor is very high and the health looks good.",119.1,91,185.2,39,190.2,16
"Zac Gallen",13,"668678","ARI","A",196,4,0.243,103,105,106,"Sometimes, the projections you helped shape don't make a ton of sense to you. Here's Gallen. He's got five average to above-average pitches by Stuff+. He's got great command. He's in a good park for pitchers — a neutral one, at least. His team should hand him wins. He's 28, so age isn't a huge concern yet. He's coming off the eighth-best fantasy season among starting pitchers last year. He's got a clean bill of health. And yet somehow he's projected for a worse ERA if you use his Stuff+ than if you don't. I don't get it! So I'll push him above his ppERA for now.",121.1,118,184,6,210,8
"Framber Valdez",14,"664285","HOU","A",195,3.71,0.234,112,97,100,"Resist the urge to think too hard on Valdez in the playoffs. It wasn't great. But all that sweat and those homers and walks … they were out of form for him, and only amounted to a 12-inning road bump. What really happened last year is that the lefty ramped up usage of an improving cutter and showed the best velocity of his career — that turned into the best whiff rate and second-best strikeout rate of his career. While that did cost him some grounders, fantasy players will prefer the strikeouts. Feel good about the floor here, especially if you went bat-heavy early in your draft.",134.2,42,201.1,24,198,18
"Freddy Peralta",15,"642547","MIL","C",165,3.77,0.279,104,102,102,"It was the tale of two halves for Peralta last season. In the first half, he had a 4.70 ERA with a high walk rate and a bad home run rate. In the second half, he featured his changeup more and threw his slider harder and with more drop. He was rewarded with a 2.81 ERA and the best strikeout-to-walk ratio among starting pitchers. All systems would be good going into this next season except there's still the matter of his lack of bulk and shaky injury history. If you drafted a bulk guy first and want to take a shot at a high-strikeout second starter, he's a great pick. If you need a late ace, it works, but try a bulk guy second.",144.1,13,78,64,165.2,23
"Blake Snell",16,"605483","SFG","C",162,3.88,0.285,111,95,101,"Snell actually lost his slider early in the season, a fact that he pointed to as being beneficial in procuring his second Cy Young Award. That loss inspired him to throw his changeup and curve more often together, and that wrinkle helped him to keep the ball on the ground — weakly hit, at that. It probably also led to the career-worst walk rate, as he traditionally commands the changeup poorly. While there's plenty of regression coming from an unsustainable batting average on balls in play, Snell got his slider back by the end of the season and can probably walk fewer people in the coming seasons. The real question is how many innings he'll provide.",128.2,84,128,49,180,2
"Bobby Miller",17,"676272","LAD","C",162,3.74,0.241,125,103,107,"This is my restrained face. Miller is a god in stuff (and Stuff+), with five pitches that are above-average to elite in the statistic and a 100 mph two-plane fastball that sets up the whole arsenal. His command is fine, not a problem. His health looks good. His home park and team situation is good. That's why the ERA projection is so delectable. Strangely, he barely struck out more batters than average last season. In the lower minors, he had way better strikeout rates, and his second-half strikeout rate was higher than his first-half one, so there's a chance that natural regression and progression will help his case there. But that strikeout question is enough to try to rein in the enthusiasm a bit.",NA,NA,NA,NA,124.1,41
"Grayson Rodriguez",18,"680570","BAL","C",166,3.75,0.264,120,102,107,"Minor-league Stuff+ numbers were killer for Rodriguez. His results were there, too. He looked ready to go. But his early-season struggles (a first-half ERA over seven) reminded us that even the best prospects still have to adjust to the big leagues. In this case, Rodriguez learned to turf the bad cutter and throw the breaking balls harder, and he was great in the second half. A 2.58 ERA with a 24 percent strikeout rate and a seven percent walk rate — that's strong work. The Stuff+-based projections think there's even more swing and miss in there, and the price isn't too high to take the chance … yet.",NA,NA,NA,NA,122,118
"Zach Eflin",19,"621107","TBR","C",171,3.75,0.236,100,109,106,"Eflin had a breakout season in 2023. He threw his cutter and curve more than he ever had before, switched his slider to a sweeper, and got more drop on his changeup than he ever had before. A career-high in strikeouts and a career-low in walk rate is a great combination. To pick the nits, none of his pitches is a standout killer of a pitch — his curve was pretty good by results, with an 18 percent whiff rate, but Stuff+ calls it average and it allowed a .160 isolated slugging percentage. This is more of a command-based wide arsenal, built on a frame that has had injury problems in the past. He may get overdrafted.",105.2,111,75.2,96,177.2,4
"Aaron Nola",20,"605400","PHI","B",195,3.98,0.246,98,107,105,"58th. 18th. 51st. Those are the fantasy finishes for Nola among starting pitchers over the past three seasons. We all love his curveball and his command, and most of us think he's an excellent real-life pitcher, especially after that last postseason run. But he's going back to that same park, with mostly the same defenders behind him, and we have a clear view of what his upsides and downsides have been for fantasy players recently, and he's only getting older … his is one of the bigger differences between real life and fantasy rankings on this list.",180.2,58,205,18,193.2,51
"Max Fried",21,"608331","ATL","C",155,3.95,0.222,95,99,100,"From the files of Derek Van Riper: Fried is one of seven pitchers since 2021 to throw 300 innings of a sub-three ERA. And yet he has never been a darling of Stuff+. At some point, that doesn't really matter much because he's demonstrated the ability to strike out guys at an above-average rate and walk guys at an elite rate. That stuff-generated strikeout rate would be the worst of the past three years and the ERA seems out of place, too. But exactly how healthy is he after the forearm strain that kept him out for three months of the season in 2023? There's a little cluster of guys here that are good but share this risk, so call it a tier if you will.",165.2,17,185.1,15,77.2,42
"Joe Musgrove",22,"605397","SDP","C",172,3.88,0.235,106,104,103,"Musgrove can really spin it. He has three above-average to elite breaking pitches, and he throws them a combined 60 percent of the time. Last year, he added his best sinker and changeup, too, so he's really got a large arsenal, and command of it all. He's been excellent in San Diego and will be there for a while. It's just too bad that he was plagued with health issues last season, ranging from breaking his toe in spring, to bursitis in the elbow, to shoulder inflammation at the end of the season — with a trip to the altitude in Mexico City as an inflammatory factor. That's the only drawback, really.",181.1,18,181,28,97.1,38
"Cole Ragans",23,"666142","KCR","C",165,4.43,0.225,106,101,102,"Ragans exploded onto the scene with a new fastball that was three ticks faster than the one he showed in 2022 — and it only got faster, peaking at a 97 mph average in September (and even faster this spring). That fastball, plus a strong curve and change combo, pushed him to a 29 percent strikeout rate and a tidy 3.47 ERA in 96 innings. His results weren't quite as good in September, when his ERA approached four and his walk rate jumped, but there's a little upside left: He's tinkering with his cutter and a hard slider, with the latter being relatively new. A little more feel with that pitch could push back against any regression.",NA,NA,40,150,96,49
"Dylan Cease",24,"656302","CHW","A",178,4.03,0.278,114,96,102,"This might be surprising: 10 pitchers have thrown at least 300 innings over the past three seasons and have a worse walk rate than Cease. And three of those 10 (Blake Snell, Johan Oviedo, and Patrick Sandoval) also have an ERA that was better than league average over that time frame. This is all to say that Cease doesn't have good command. But it doesn't seem like the kind of huge, honking problem that will either make him one of the worst starting pitchers in baseball or eventually send him to the pen. At the time of this writing, he's a huge-stuff, poor-command starter on a bad team who should bounce back to previously established levels. That's a buy low — before you consider what a trade might do for his value.",165.2,37,184,9,177,163
"Michael King",25,"650633","SDP","F",142,3.88,0.251,107,102,106,"Everything is built on a really good sinker and perhaps the biggest sweeper in the business, but the reason King has been just as dominant a starter as he was a reliever is that he's also got a pretty good four-seamer and changeup. Both of those “secondary” pitches allowed an isolated slugging percentage under .100 last season. The huge question for the new Padres righty is probably volume. After an elbow injury in 2022 that had him ""writhing in pain,"" King came back and put in 104 2/3 innings, tops in his professional career since 2018. Can he continue to throw 95 mph, as he has over his dominant stretch, and also put in 150 innings? Come back in October for an answer. For now, he's saying there are no limits on his innings this year.",63.1,106,NA,NA,104.2,40
"Justin Steele",26,"657006","CHC","B",182,3.9,0.234,105,101,103,"There are a few small things that Steele did in 2023 that led to his breakout. He threw his slider harder, he found more sink on his sinker, he focused in on his two best pitches and he stayed healthy for 30 starts. There's a lot of focus on his strikeout rate, which might not be quite as good as the elite starters out there, but he halved his walk rate between 2022 and 2023, and that was a huge statistical difference in his outcomes. Steele is a little tough to rank as a two-pitch guy with a short track record, but the reality is probably that he's a good starting pitcher, if not a Cy Young Award-type.",57,112,119,94,173.1,12
"Jesus Luzardo",27,"666200","MIA","C",171,4.04,0.255,104,99,101,"Here's what worries me about Luzardo: The biggest difference, pitch-wise, between his six-plus ERA in 2021 and his two mid-three ERA seasons that came after is basically one mph on the fastball. That's it! His slider drops maybe a half-inch more than it used to, he's using the sinker less, but functionally, it looks like just one mph separates 2021 and what came after. At 26 years old, maybe that's not something we need to worry about since velocity loss really starts around 30. But with a slider that is more above-average than elite, poor extension and only average command, it's only that 90th-percentile fastball velocity that's his best foot forward right now.",95.1,207,100.1,52,178.2,43
"Chris Sale",28,"519242","ATL","F",141,4.02,0.271,101,100,99,"Over the past three seasons, Sale has had an ERA under four, struck out nearly 30 percent of the batters he's seen and had an average Stuff+. He's an example of how the model is more useful the smaller your sample is. We know who Sale is by now. He's going to strike out a ton of guys and is increasingly likely to give up homers (which may be exacerbated in Atlanta), and he's also a risk to get hurt. Just over 150 innings — combined — in three seasons is going to give you an F on your health report card.",42.2,78,NA,NA,102.2,64
"Yu Darvish",29,"506433","SDP","F",161,4.13,0.236,107,102,105,"Since 2019, Darvish has alternated decent seasons with better ones, so maybe he's due for a good one! Last year's offensive explosion brought on by the rule changes masked that he was once again decent, with good strikeout and walk numbers and some of his worst luck on balls in play and stranding base runners. The spin is still there, the stuff is still there, the strikeouts are still there, and given good health again (this past injury is actualy a repeat of one he had earlier in his career, before a good season in 2019), he can certainly put together 150+ innings of a good ERA. That's what the track record says.",166.1,46,194.2,12,136.1,117
"Shane Bieber",30,"669456","CLE","C",167,4.08,0.225,96,101,99,"The Stuff model never liked Bieber as much as the on-field results might indicate, but it is nice to see that the post-injury Stuff+ says he recovered his four-seamer to a better place than he'd seen in the previous two seasons. Otherwise, he's built on spin, which ages well, and pitches in a decent enough park in front of a decent enough team that it's probably a good idea to bet on an ERA in the high threes with double-digit wins as long as the forearm issues are behind him. The injury risk has brought the cost down enough to make him an interesting pickup, for now.",96.2,47,200,22,128,80
"Joe Ryan",31,"657746","MIN","B",173,4.47,0.252,87,107,102,"Writ large, Ryan's biggest strength is also a weakness. His best pitch is his funky, deceptive four-seamer, which he throws so often at the top of the zone that he also gives up a ton of homers. He's established an OK splitter (by the models), which could serve as a third option but got hit badly last year as his primary secondary (.568 slugging). The hope is that all that toggling between a harder “gyro” slider and a sweeper last year will produce a great secondary to pair with that fastball and reduce his reliance on the four-seam. That's his path up out of this relative middle ground he finds himself in.",NA,NA,147,37,161.2,54
"Shota Imanaga",32,"684007","CHC","B",163,4.15,0.261,NA,NA,NA,"Sporting a big fastball — big by movement, as it will immediately have top-five ride in MLB as soon as it gets here — and a strong sweeper/splitter combo, Imanaga struck out a ton of people in Japan and is ready to rock. He even had a higher strikeout percentage than countryman Yoshinobu Yamamoto last year in the same league. But there's a home run problem. Maybe one that he can fix with a different approach and some new coaching, but a home run problem nonetheless. His best comps are lefty Joe Ryan or Nestor Cortes, but this ranking hews to his upside.",NA,NA,NA,NA,NA,NA
"Hunter Greene",33,"668881","CIN","C",163,4.09,0.284,119,103,105,"Our first pitcher with modeled stuff that reaches way beyond his on-field results, Greene obviously has his question marks. His walk rate is worse than average, and he gives up a lot of fly balls in a ballpark that loves to turn those into homers. His health report card isn't stellar, and he's a two-pitch pitcher. Yeah, those things are true. Here's another true thing: Among starters with more than 100 innings last season, only Bobby Miller and Gerrit Cole owned a fastball and secondary pitch that were rated as highly by Stuff+. Bet on the upside, harvest the strikeouts either way. Hearing that he's feeling good about a new curve and changeup this spring is really good news.",NA,NA,125.2,101,112,153
"Bryce Miller",34,"682243","SEA","C",143,4.22,0.222,116,104,108,"His mustache, his fastball, and his harder breaking ball are all unassailable. Miller is resplendent. Unfortunately, his high Stuff+ sweeper comes out of his hand so differently that hitters can see it coming and mostly choose not to swing at it. Miller's response has been to focus on his two best pitches and use the sweeper as a ""freeze take"" pitch as he told me. The upside will come from refining that second breaking ball, most likely, but could come from the changeup, too. Bet on the fastball.",NA,NA,NA,NA,131.1,67
"Bryan Woo",35,"693433","SEA","C",153,4.09,0.249,111,102,103,"Woo has two pitches (a fastball and slider), or maybe he has five (that's how many he threw more than fifty times last year). Two above-average fastballs, a great sweeper, and a good hard slider, all rated above-average by Stuff+ — it's a full arsenal. Against lefties, he was a little bit more predictable. His walk rate spiked and he gave up two homers per nine innings. He's still got some work to do there, as the change doesn't seem great. But he's got a good home park and has proven his ability to strike guys out, so he has his strengths, too.",NA,NA,NA,NA,87.2,90
"Sonny Gray",36,"543243","STL","C",159,4.11,0.219,106,100,102,"A sweeper, a harder slider, a cutter, a curveball, a four-seam that cuts ... Gray's got breaking balls on top of breaking balls. He's headed to a good park for pitchers and if the Cards' offense can get going again, he should be OK wins-wise. The strikeouts are almost always there. But health was the difference between 2022, when he was a top-50 pitcher, and 2023, when he was a top-20 pitcher. He's bounced around, innings-wise, in his career — you can count on 100+ innings most years, but will it be 120 or 180? You never know. But that's where he sits in the rankings: He could be great and should provide some innings, but can't be counted on for a full allotment.",135.1,74,119.2,47,184,17
"Justin Verlander",37,"434378","HOU","F",159,4.22,0.235,120,104,108,"Yup, Verlander had a below-average strikeout rate last year, and yup, he's 40. That's going to affect the projections a lot, since strikeouts are the stickiest stat year to year and the most important single result in terms of predicting the future. But the good news is that he still has three average or above-average pitches by Stuff+, and his strikeout percentage was above-average in the second half (when his fastball recovered some missing ride and his slider dropped more like it had before in his career). He's still Justin Verlander, just with a little more risk and a slightly lower ceiling. (And some cobwebs in there somewhere, as his early spring comments about shoulder soreness seemed to suggest.)",NA,NA,175,1,162.1,20
