"player_name","eno_rank","mlb_id","Team","Injury","Proj. IP","ppERA","ppK%","Stuff+","Location+","Pitching+","Blurb","2021 IP","2021 End Rank","2022 IP","2022 End Rank","2023 IP","2023 End Rank"
"Tanner Bibee",38,"676440","CLE","C",164,4.37,0.227,101,100,101,"What an excellent rookie effort for Bibee. Like most Guardians prospects, he showed excellent command (good!) and an elite slider (great!) and an iffy fastball with below-average movement (not so great!). At 24, you wouldn't expect much velocity loss, but it's worth pointing out that Bibee was almost two ticks lower in his last three starts than he was in his first three. The excellent secondaries and command should make him a good pitcher every year, but to be as excellent as he was in his debut, every bit of velocity is going to count with that fastball shape.",NA,NA,NA,NA,142,33
"Bailey Ober",39,"641927","MIN","B",166,4.43,0.232,95,106,103,"Ober's poor Stuff+ matters less and less with every passing inning with good results backed by a good strikeout rate and an elite walk rate. His unique combination of height and release point may be confounding the model somehow — those things are definitely confounding hitters. He doesn't throw hard and has a homer issue historically, but a 4.70 ERA projection doesn't seem right either. Expect more of a high-threes, low-fours number with a strong WHIP.",92.1,101,56,76,144.1,32
"Aaron Civale",40,"650644","TBR","C",154,4.2,0.229,93,106,103,"Another pitcher with a feel for spin and an innings issue, Civale is undervalued in many drafts. The case is not quite a slam dunk from an arsenal standpoint. He has an elite curveball, an above-average slider, and an average cutter, so he checks those boxes. Unfortunately, his fastballs are not even average-ish. Batters hit .356 with a .489 slugging against his four-seam, and though the numbers are better against his sinker, he pitches backward with it and the Stuff+ model doesn't like it. He's got some demonstrated results to fall back on, though.",124.1,44,97,124,122.1,50
"Jordan Montgomery",41,"656756","ARI","C",173,4.24,0.205,101,101,99,"It's not just stuff-based projections that are seeing regression for a starter who ran all through the regular and postseason last year — other systems see him with an ERA around four as well. He strikes out batters at a below-average rate, and though he doesn't walk hitters much, his ground-ball rate is middle of the pack as well. Obviously, he has his strengths and can mix his four average-ish pitches with command, and he's kept his ERA below four for three seasons. Maybe he can again, and this ranking reflects that possibility.",157.1,85,178.1,45,188.2,35
"Nick Pivetta",42,"601713","BOS","A",170,4.32,0.262,116,102,106,"A pitcher who has long underperformed his stuff, Pivetta had a bit of a breakout in 2023. He had the fifth-best strikeout rate among starters with 100 innings or more, and put up the best ERA of his career (4.04). At this point, though, the home run problem is established. The argument that he has more in the tank mostly depends on the physical characteristics of his pitches — he has good velocity, throws a really good hard slider (that he's been altering), and has an above-average curve with big drop — but he's also had that stuff forever. He's undervalued, but he may be someone you want to be careful with in shallower leagues. Boston is a tough park.",155,95,179.2,164,142.2,37
"Yusei Kikuchi",43,"579328","TOR","A",173,4.17,0.246,107,100,102,"Kikuchi settled on the best version of his slider in 2023. It had a little less drop than before, but by the end of the season, it was humming along at 88 mph and combining the best ball-in-play results with good whiff numbers and probably the best command of his career. He brought the curve back in gradually throughout the season, and now he looks legit. That 3.39 second-half ERA was backed by excellent strikeout-to-walk numbers and that arsenal change, at least. The command will never be plus, but he's pushed the stuff to the top of his range of outcomes.",157,127,100.2,167,167.2,58
"Merrill Kelly",44,"518876","ARI","A",185,4.54,0.214,97,105,102,"The good: Kelly has one of the best changeups in the game along with a strong curveball, and has pushed his slider into an above-average offering over the past three seasons. He also has displayed top-shelf command every year since he's come back to the league. The bad: Kelly's hard pitches are all below-average pitches (with the four-seam being the worst by Stuff+ and also allowing a .505 slugging last season) and rely solely on that command to perform at a near-average rate. Pitchers with large arsenals and good command can overperform model projections but Kelly's also had two pretty mediocre seasons out of his five in MLB. He'll provide innings at the very least.",158,138,200.1,38,177.2,30
"Carlos Rodon",45,"607074","NYY","F",146,3.97,0.286,113,96,102,"The weirdest thing about Rodón in 2023 was that his pitches were all about the same. The four-seam had the same velo as it did the year before, his slider had the same velo and movement. He even got a lot of whiffs! But he didn't turn that stuff or those whiffs into strikeouts like he used to, and every fly ball seemingly turned into a homer. The theory here is that the balky back (and forearm strain) that kept him off the field also hurt his command on the field when he was out there. A couple of months of rest and rehab might be all it takes to get him back to his projections, but there's no way to argue with that health grade, which will be too much risk for many to stomach. And this spring his velocity isn't quite back yet, either.",132.2,9,178,14,64.1,185
"Jose Berrios",46,"621244","TOR","A",179,4.38,0.216,94,104,101,"He's had two pretty good seasons around a terrible one, and he's done it with average-ish stuff and command each year, so it's tempting to say the mid-threes ERA guy is who Berríos is, true talent-wise. And maybe that's true! But if his upside is the 44th-best fantasy starting pitcher — which is where he ended up last year — then his best foot forward is really the volume. He's seventh in innings pitched over the past three seasons. He did have the best ride of his career on his four-seamer last year, but otherwise he is who he is: a decent pitcher who should put up innings and has a non-zero chance of putting together a disasterpiece of a season.",192,20,172,198,189.2,44
"Eury Perez",47,"691587","MIA","C",121,3.97,0.267,118,98,105,"How about a 98 mph fastball with an 86 mph power-curve-type slider, another 80-plus mph breaking ball with distinctly different movement, and oh yeah, that patented Marlins power change at 90 mph? It's gobs and gobs of stuff for Pérez, just dripping with it. The only question is how often he'll leave something middle-middle (home-run rate) and how the team will treat him (innings). He gave up a homer and a half last season, but that could improve, given what looks like average command. The Marlins gave him 128 innings, and he should put up more than that in his sophomore season. How quickly will the peak come? Will the new shape on the curveball this spring be a big deal?",NA,NA,NA,NA,91.1,48
"Hunter Brown",48,"686613","HOU","C",168,3.9,0.249,101,101,99,"Just about every month, Brown added another run to his ERA in 2023. It's hard to pinpoint one culprit since he has two really strong breaking balls and a fastball with really good velocity. The scouting reports gave him poor command on the way up, and his fastball locations are probably a big part of the blame ... but he had a 99 Location+ on the fastball, and was above-average in that stat in September, his worst month, suggesting he's not far from putting it all back together and being more like the pitcher we saw in the first two months last year when he had a 3.61 ERA and a 29 percent strikeout rate. He's still an exciting young pitcher with question marks, right in the middle of a little tier of those types.",NA,NA,NA,NA,155.2,146
"Chris Bassitt",49,"605135","TOR","C",194,4.43,0.208,93,101,98,"Bassitt is top 10 in innings over the past three seasons, and he's done it with a 3.41 ERA. He's been a top-40 fantasy pitcher in each of those seasons, too. So why is he down here, worse than his worst season in the past three? Maybe he should be higher, but it's worth pointing out that every ERA estimator has put Bassitt around a half-run higher than his on-field results, he's lost velocity in each of the past two offseasons (and this spring, yet again), and no projection system has him under a four ERA for next season. His breaking pitches grade out well and he throws a lot of pitches with good command, but as that velocity drops, his hard pitches (none of which registers over a 91 Stuff+) are going to get worse and worse. Given how close to average his strikeout rates are, it just seems like a riskier package than his three-year ERA would suggest it is.",157.1,19,181.2,35,200,22
"Nestor Cortes",50,"641482","NYY","C",145,4.35,0.246,95,103,102,"Cortes had a bad year. Or at least, by ERA he did, with a number nearing five. But his strikeout and walk rates were better than average, and his strikeout-to-walk ratio was in the top third of the league. He only stranded 69 percent of the batters that got on base, and that number has been 78 percent for his career, so there was some bad luck. He does look like someone who will give up homers, though, and that will keep his ERA above four, especially in Yankee Stadium. Then again, the league's ERA is over 4.30 now, so that's still valuable production, and it should come with more wins in 2024. This spring, he's gotten extra ride and velo on his four-seamer, which speaks well to his health.",93,54,158.1,13,63.1,111
"Gavin Williams",51,"668909","CLE","C",159,4.41,0.236,95,101,102,"The two-plane four-seam fastball Williams throws is above-average in both movement and velocity and provides a great foundation. His power bullet slider is also above average in velocity and outcomes. He doesn't seem to trust the changeup, and it doesn't get good results, so the real question is if the curveball can be the third pitch that helps him turn the lineup over. Batters hit .151 and slugged .288 off it last year, with above-average whiffs, so maybe the poor Stuff+ is missing something, or maybe it just works as a third alternative and shouldn't get more playing time. Either way, the park (at least early in the year) is decent and his on-field results were strong.",NA,NA,NA,NA,82,81
"Nathan Eovaldi",52,"543135","TEX","F",161,4.28,0.219,98,100,99,"The story is much wilder than the outcomes, in the end. Every year, Eovaldi starts the year with great velocity and lights the league on fire with his splitter and a deadly fastball. An undervalued sleeper making good! Then the velo drops. Three years combined now, he's allowed a .679 OPS in the first half and a .757 in the second half. Those kinds of splits aren't normally predictive, but there's a reason here for the slides. Despite all that, he's been a top-40 fantasy starter in two of those years and useful in the other. Don't count on him for a full season of value. One-hundred good innings and then some tough decisions, that's about right.",182.1,40,109.1,91,144,36
"Seth Lugo",53,"607625","KCR","F",160,4.34,0.21,100,103,102,"Why didn't any other team step to the table if the cost of acquiring Lugo was only $45 million over three years? He has what it takes to be a starter in terms of arsenal: two decent enough fastballs and two elite breaking balls, with the possibility of a third in the sweeper he threw 91 times last year. He can spin the ball well — he's always at the top of the RPM leaderboards — and spin ages well. He's 33, but it's not like he has a ton of mileage on his arm. I'm into Lugo.",NA,NA,NA,NA,146.1,52
"Braxton Garrett",54,"666129","MIA","A",157,4.1,0.216,95,101,96,"Despite poor velocity, Garrett has good sink and fade on his sinker and it rates around average by Stuff+. His 82 mph two-plane power-curve-type breaking ball is obviously his best pitch, by model or results. The rest of his pitches rate as clearly below average, but it all plays up because he has average or better-than-average command on four offerings. Still, stuff is stickier year to year than command, and if that command takes a step back, he won't have the ability to nasty his way out of trouble with just one outstanding pitch.",NA,NA,88,95,159.2,45
"Cristopher Sanchez",55,"650911","PHI","C",142,4.08,0.212,108,101,102,"During the most recent update to Stuff+, which included accounting for platoon splits when it came to the shapes of pitches, Sánchez got one of the biggest boosts. That's good, because it lines up with the eye test on a nasty diving, fading changeup that befuddled batters to the tune of a .148 batting average and a 22 percent whiff rate. The velo isn't plus, and he's throwing a sinker to opposite-handed hitters (who slugged .566 off it), so maybe a cutter or even an iffy four-seam could help. But the foundation is laid, the upside is there, and the Phillies need his innings.",NA,NA,NA,NA,99.1,53
"Mitch Keller",56,"656605","PIT","A",190,4.26,0.219,102,103,103,"Keller's breakout came in 117 first-half innings with a 3.31 ERA built on the addition of a new cutter and the maturation of his recently added sinker and sweeper. A second half with an ERA two runs higher brought a lot of that breakout into question. During that struggle, Keller was mostly living with his hard pitches — he threw his cutter, sinker, four-seam and slider 95 percent of the time in the latter months. Other than the slider, his pitches are average-ish despite great velo, so his best attack plan is probably to bring the curve or change back in and mix velocities more. The command is improving, and he's done it for a few months at a time, so there's something to bet on here.",100.2,220,159,154,194.1,57
"Charlie Morton",57,"450203","ATL","F",165,4.5,0.24,99,96,97,"The age is finally starting to show for the 40-year-old Morton. His fastball dipped below 80 Stuff+ for the first time, as he lost some ride on the pitch and it started moving into sinker movement territory. He tried to replace some of those four-seamers with sliders, sinkers, and changeups, but those just aren't as good in a vacuum as his four-seamer and curve have been. Despite good velo, he's inching his way toward the same place that many other elite curveball guys eventually ended up — he can be brilliant on any given night, but he's more prone to bad stretches as his non-curve pitches deteriorate.",185.2,14,172,88,163.1,73
"Gerrit Cole",58,"543037","NYY","C",131,3.57,0.285,120,104,108,"Why should the highest-earning starting pitcher in 2023 be anywhere but first going into 2024? Fair question, but Cole has a few things going against him. The park is one the hardest out there, the division is difficult, he lost a tick on his fastball last season, and he showed his worst whiff and strikeout rates since he became the beast he’s been since 2018. All that said, he increased the use of his cutter and curve, which offered fewer whiffs but reduced his oft-difficult home run rate — maybe some of it was on purpose. If you want floor, there’s none better. Cole has been on average, the ninth-best starting pitcher in fantasy over the past six seasons.",181.1,11,200.2,23,209,1
"Shane Baz",59,"669358","TBR","F",111,3.59,0.282,NA,NA,NA,"Back before his injury in 2022, Baz was nasty. A 96 mph fastball with good ride, a hard 87 mph gyro slider, a two-plane curve at 82 mph, and a change that had good movement but iffy results. He was a top-20 starter by Stuff+, and that lined up with the scouting reports and minor-league results. He should shove when he's on the field, but with 132 innings pitched in the past three seasons combined, he's an extreme volume risk. Pair him with a horse (or three) if you can. If you have injury list spots where you can stash him for a bit, he should rank higher for you, especially in shallower leagues. He's not currently hurt, they're just slow walking him this spring, and that might be scaring too many people away.",NA,NA,NA,NA,NA,NA
"Edward Cabrera",60,"665795","MIA","C",121,4.22,0.249,101,96,99,"The command is obviously a problem. Cabrera had the second-worst walk rate among starters, and a 15 percent walk rate is not tenable if he wants to remain in that role. Over the past five seasons, the highest walk rate (minimum 400 innings) is Blake Snell's 11 percent. The good news is that Cabrera’s fastball command (as judged by Location+) has improved in each of the past three seasons, and his slider command is around average. The overall command he showed last season is more viable by that stat: 13 starters have had a 97 Location+ and put together 250 innings over the past three seasons. Command will never be his strength, but he could ride the nastiness to outs instead. And he's nasty.",NA,NA,71.2,56,99.2,127
"Kutter Crawford",61,"676710","BOS","C",148,4.5,0.236,107,102,103,"Crawford is a starting pitcher and has the chance to be a good one, too. Last year, he threw five pitches more than 100 times that all registered above-average by Stuff+: a sweeper, a slider, a four-seamer, a cutter (of course) and a curve in order of quality by that model. Just having a great four-seam and the ability to spin the ball is a great place to start. The big mystery is why he had an ERA over six at home. Some of it is luck (a much larger batting average on balls in play), but some of it is just weird (his strikeout rate was six points lower at home). Boston is a tough place to pitch, or he'd be ranked higher with that arsenal.",NA,NA,77.1,168,129.1,56
"Brandon Pfaadt",62,"694297","ARI","C",173,4.48,0.22,102,104,104,"Without the postseason, this would seem like an aggressive ranking for Pfaadt based mostly on the model loving his sweeper and thinking his curve and four-seam were close enough to average to be a viable arsenal in a decent home park in front of a decent team. But with the postseason, we have those 22 innings of a proof of concept, which is to say that sinker he started throwing then looks like it makes him really good against righties, nearly dominant. Lefties? It was tough to watch him against them, even in the playoffs, but he does have the weapons and seems likely to figure out some sort of plan.",NA,NA,NA,NA,96,186
"Nick Lodolo",63,"666157","CIN","C",130,3.84,0.271,116,99,101,"The strikeout rate lines up with the plus stuff for Lodolo, who has struck out just short of 30 percent of the batters he's seen. The command is fine, and it's a true four-pitch mix full of pitches that rate above average by Stuff+. There are only two problems with drafting him, and they're pretty severe. Cincinnati's ballpark is one of the two or three most extreme hitters' parks in the league, for one. The other is that he's had a tough time staying on the field, with only 41 2/3 innings across the majors and minors last year, and only 166 2/3 innings combined the two previous years. Pick your poison at this point: At least the upside is tantalizing.",NA,NA,103.1,80,NA,NA
"Walker Buehler",64,"621111","LAD","F",101,4.11,0.225,NA,NA,NA,"Focusing too much on the names littering the list of second Tommy John surgeries might be a red herring. Yeah, you've got some careers that ended shortly after that second surgery — as it was for Kris Medlen, Jarrod Parker, and Brian Anderson — but recent returns seem to suggest progress in the science, as Jameson Taillon, Kirby Yates, Mike Clevinger and others have had better success. Your taste for risk and your league settings will have a great impact on your own Buehler ranking. The bad news this spring is just that you won't get many innings early in the season, making him a tough pick in leagues without bigger benches.",207.2,2,65,98,NA,NA
"Taj Bradley",65,"671737","TBR","C",117,4.23,0.236,111,101,103,"A 96 mph fastball with great ride is Bradley's best foot forward, but it's a great foundation. His cutter got pounded when it got too soft, so he was sent to the minor leagues to recover that velo. When he came back, he still struggled, and that might be because he hasn't quite found that third pitch yet. There's a chance he never quite comes through on the promise of that fastball — Taijuan Walker's fastball has been his best pitch his entire career — but it's enticing enough (along with stellar strikeout rates) to give him a shot here as we transition into starters with more question marks.",NA,NA,NA,NA,104.2,167
"Kyle Bradish",66,"680694","BAL","B",102,3.87,0.239,116,103,106,"If you start with perhaps the best slider in the game, you get a ton of chances to make the whole arsenal work. By the second half of last season, Bradish figured out how: He made the four-seam more of a cutter (it always had those tendencies), started throwing the sinker regularly and turfed the changeup, settling in with a four-pitch mix that basically all works off the slider. If the sinker is the primary fastball, he doesn't have an above-average fastball. But maybe the slider is the 'fastball' and that flaw doesn't matter if you look at the arsenal as a whole. Now, trying to use rest and rehab and an injection to recover from a UCL strain, he drops down to join the other major health risks with ace-like upside.",NA,NA,117.2,179,168.2,5
"Brayan Bello",67,"678394","BOS","C",169,4.34,0.209,97,101,100,"A plus sinker and a plus changeup and decent command mean that Bello will always be decent, but how much better he can be depends mostly on his slider. While the pitch has good sink and velocity, the Stuff+ model says it's only meh and hitters slugged .429 off it last year, which is high for that pitch type. He started throwing it harder with more sweep and less drop in August and September, and it got more whiffs and allowed less slugging. If he can continue that trend, he has real breakout potential. You need a good slider in this league.",NA,NA,57.1,176,157,110
"Marcus Stroman",68,"573186","NYY","D",186,4.15,0.204,99,99,101,"Teams like strikeouts and you should too, considering they are a category in almost every fantasy league (and also the batting average on a strikeout is zero). Is it possible that the lack of strikeouts makes Stroman undervalued, and he should be higher? He has kept his ERA under four for four straight seasons with this below-average strikeout rate due to his great sinker and the commensurate ground-ball rate. If he was a guarantee for more innings, the case would be easy to make. As is, the new park and division, the strikeout rate and the injury history combine to produce this ranking.",179,28,138.2,68,136.2,71
"Jon Gray",69,"592351","TEX","F",151,4.48,0.219,96,101,99,"Gray's best pitch is his breaking ball. He's got three of them. The primary one, a hard 88 mph gyro slider, still stymies hitters. He added the sweeper and worked on firming up the curve to different levels of success, as he gave up three homers on the curve on 20 balls in play despite a good whiff rate. The real problem is that the four-seam just isn't any good. It's a dead zone by movement and propped up by velocity — for now. Even at 95-96, he allowed a .335 batting average and .536 slugging last season on the pitch. He's already using it less than his other pitches combined, not sure he can use it much less. But he can try!",149,128,127.1,67,157.1,98
"Ryan Pepiot",70,"686752","TBR","C",141,4.2,0.251,105,104,106,"Fastball with decent shape and velocity? Check. Plus power changeup that pleases both models and scouts? Check. Emerging good-enough hard slider that had great results last year? Check. Command? Well, err, let's give Pepiot an incomplete on that one. He came up through the minors with below-average command grades, but Location+ says he was above-average there in both the minors and majors last year, maybe because of his new, tighter slider — smaller shapes are traditionally easier to command. His first spring outing showed that he doesn't always execute exactly what he's looking for on any one pitch, but that the stuff is good enough for him to be successful in Tampa anyway. One of the most exciting sleepers in this area of the rankings.",NA,NA,36.1,111,NA,NA
"Chris Paddack",71,"663978","MIN","F",138,4.07,0.232,99,97,91,"The changeup is tasty, and has been there for Paddack for most of his career. When the fastball is right, it has good ride and decent velocity. The search for a good breaking ball has defined the righty's up-and-down career so far, though. He worked really hard on a cutter, and that took away some of the ride on his four-seam and he had one of the worst seasons of his career before ending up injured. He's back now, and sitting 94-plus in spring outings, with a fastball that has regained some (if not all) of its former shape, and a sweeping breaking ball that looks like it could be a weapon. Paddack is projected well, and has always had great command — he's worth a shot, no matter how many innings he'll give coming off of surgery.",108.1,131,NA,NA,NA,NA
"Luis Severino",72,"622663","NYM","F",141,4.28,0.22,102,102,101,"He's lost an inch of ride on the four-seamer, and the changeup isn't quite as good as it was before, but Severino hasn't lost all his stuff. There's still a 96-plus mph fastball with above-average ride, and an 85 mph slider with two-plane movement, set against at least average command. It turns out that Severino was tipping his pitches some last year, in all likelihood, and that could explain how such a small change in movement and velocity would produce such disastrous results. He's made a massive change in parks and will have new voices to listen to among the coaches, and this is a cheap enough price to see if he can bounce back.",NA,NA,102,41,89.1,220
"Kyle Harrison",73,"690986","SFG","C",148,4.22,0.265,89,98,97,"Ninety-four mph, with two-plane movement from the left side, means that Harrison's fastball is above-average. Stuff+ says it's his only above-average pitch — and batters seem to agree, as they've slugged .500+ on the rest of his offerings, while the .176 batting average and .379 slugging off the fastball are both good numbers. Any good pitching coach would be happy to start with that fastball, but it's a little weird that so many pitching coaches have had the chance to work with him as he's advanced to the big leagues, and they still haven't found a great secondary. Maybe converting the slurve to a sweeper could make it work, but you're probably asking for a new pitch for him to break out. That's something to look for in the spring!",NA,NA,NA,NA,NA,NA
