"player_name","eno_rank","mlb_id","Team","Injury","Proj. IP","ppERA","ppK%","Stuff+","Location+","Pitching+","Blurb","2021 IP","2021 End Rank","2022 IP","2022 End Rank","2023 IP","2023 End Rank"
"Triston McKenzie",74,"663474","CLE","C",149,4.34,0.247,102,94,94,"McKenzie has had stretches of brilliance in his short career so far. A 2.70 ERA in the second half of 2022. A strong eight-start debut in the shortened 2020 season. Then he's had the other stretches, in which his ERA has been over five and his walk rate has exploded. The guess here is that it has to do with health. His velo was at its best in 2022, and last year, he couldn't command his fastball at all. There's a really good three-pitch mix in here spear-headed by a plus curveball, though, and if he's feeling good in the spring, he'll only move up this list.",120,110,191.1,19,NA,NA
"Griffin Canning",75,"656288","LAA","F",139,4.3,0.24,99,102,101,"The velocity is increasing over time, but the shape on Canning's fastball makes it a ""dead zone"" pitch — it's exactly average, and that's what hitters see the most. He gave up a whopping .625 slugging on the pitch last year, so this is no model mirage. What Canning does have is a really good slider and changeup pairing, and the ability to command those pitches as well as the four-seamer. Mixing, matching and pitching backward will be the plan for the Angels righty, and it's worked for other pitchers before, but you'll want to be careful with him in certain matchups — and he may not get a ton of wins on that team this year.",62.2,156,NA,NA,127,83
"Trevor Rogers",76,"669432","MIA","C",131,4.31,0.231,92,105,103,"Last year was a lost year for Rogers. Originally placed on the injured list for a biceps strain, a partial tear in his right lat extended his stay there. In the end, he only threw 18 innings. Supposedly healthy right now, the Marlins are still going to slow-walk his spring, so there's a chance he's behind when the games start. He's always had a good changeup and sinker combo, and has been searching for a good slider for a couple of years now, so it's not only health that's a question mark. The good news is that he has good command of all four of his pitches, and pitches in a great park. That shouldn't change.",133,31,107,200,NA,NA
"Kenta Maeda",77,"628317","DET","F",148,4.44,0.233,90,103,101,"Every year, Maeda's fastball gets closer to dropping under 90 mph, and every year he just throws his splitter more in response. The current strategy seems to be using the slider and four-seam equally in counts where he needs a strike, all in an effort to get to counts where he can throw the splitter for whiffs. At some point, he won't be able to hide that fastball any more and it will go kaput. But landing in Detroit with that park and division probably means he will be slightly better than league average through his two-year contract, at least.",106.1,119,NA,NA,104.1,69
"Reynaldo Lopez",78,"625643","ATL","#N/A",105,3.77,0.274,121,100,103,"There's a good case for Reynaldo López as the best of the three relievers trying to stretch out this spring. He's got a wider arsenal than A.J. Puk, at least, and more fastball command than Jordan Hicks. He's shown the ability to throw more innings than either guy, too. Why is he down here, then? Well, Atlanta can be an unforgiving park when it comes to homers, and that was part of why López was moved from the rotation to the bullpen in the first place. He's also had some fastball command issues in the past, so it's not really a strength. There are some leagues where taking a shot like this makes a ton of sense, but if you need to roster him all season and very much only want a starting pitcher, the risk can't be denied.",57.2,66,NA,NA,NA,NA
"A.J. Puk",79,"640462","MIA","#N/A",89,3.53,0.274,110,103,109,NA,NA,NA,NA,NA,NA,NA
"Jordan Hicks",80,"663855","SFG","#N/A",103,3.66,0.249,131,96,104,"From a, ""Does he have the pitches to start?"" standpoint, Hicks is probably set. Both of his fastballs sat triple-digits and have the shape to service the inevitable velocity loss that comes with moving from the bullpen to the rotation, as the Giants have planned for Hicks this spring. His changeup and two breaking balls are model-pleasers, and his sweeper has been his go-to out of the pen. It's probably also unfair to say a pitcher with eight starts in the major has used up all his chances to start. But for this experiment to work, Hicks has to find some command he hasn't really shown in the past. None of his pitches had above-average locations last year, and that's in line with past results. Watch the walk column closely this spring.",NA,NA,61.1,131,NA,NA
"Jack Flaherty",81,"656427","DET","D",150,4.55,0.221,92,99,98,"Good early spring velocity can be a mirage. The starters are out there throwing a couple of innings and can air it out without regard to going long. But it's still a fact that Flaherty has shown good early spring velocity — with an extra inch of ride on the fastball to boot — so that's worth taking into consideration when thinking about him this year. So, too, is the park behind him, which will help some. Flaherty is in a group of arms that are more interesting in leagues where you can move on if the velo doesn't hold when the games count.",78.1,38,36,134,144.1,209
"Cristian Javier",82,"664299","HOU","A",162,4.63,0.256,99,97,99,"El Reptil was at his best when his four-seam fastball had great ride relative to a release point that was very similar to the one you'll find on Spencer Strider's pitches. Last year, his release point drifted up over the course of the season, and his ride came and went, and Javier's results mosty went. Late in the season, there were signs of life on the fastball, and he's dedicated himself to slimming down and recovering what he once lost. There's still a decent amount of risk with a player whose fastball velocity has been in decline for some time now and mostly only throws two pitches with below-average command — even if he recovers all the ideal shapes on his pitches.",101.1,63,148.2,16,162,102
"Casey Mize",83,"663554","DET","#N/A",127,4.44,0.192,NA,NA,NA,NA,150.1,61,NA,NA,NA,NA
"Jared Jones",84,"683003","PIT","#N/A",111,4.66,0.202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Luis Gil",85,"661563","NYY",NA,NA,4.59,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DL Hall",86,"669084","MIL",NA,113,3.74,0.291,113,106,110,"Here's something that might be surprising to people that have watched a lot of Hall over the past few years: in the major leagues, he's thrown his fastball and slider to above-average locations once you adjust for count and pitch type. His minor-league fastball command was iffier, but he was also making some changes along the way that the Brewers hope will bear fruit for them as a starting pitcher. That's what Milwaukee needs anyway, so Hall has opportunity. In the fastball and the two breaking balls, he has the stuff he needs. So, yeah, his command of the fastball (or the slider!), that will be the key to his future.",NA,NA,NA,NA,NA,NA
"Garrett Crochet",87,"676979","CHW",NA,NA,3.94,0.265,111,93,94,NA,NA,NA,NA,NA,NA,NA
"Keaton Winn",88,"676775","SFG","C",121,4.1,0.209,115,100,108,NA,NA,NA,NA,NA,42.1,107
"Dean Kremer",89,"665152","BAL","A",176,4.64,0.199,96,102,100,"Kremer's four-seamer and cutter provide a strong foundation. 95 mph with good ride on the fastball, and an 89 mph cutter with good cut — that works. His curveball, changeup, and sinker are all pretty meh, though, at least judged by their physical characteristics and whiff rates. By results, the curve was his worst pitch, but he's throwing that harder and harder, and maybe there's some upside there. He threw 96 sweepers that Stuff+ liked, too. What makes him interesting is that he has two above-average pitches, a good home team and park, and four other pitches that he could improve that would change his true talent as a pitcher.",53.2,208,125.1,75,172.2,82
"Clarke Schmidt",90,"657376","NYY","C",150,4.17,0.224,102,102,102,"Schmidt has all the weapons against righties. His sinker, sweeper, and curveball all move away from their barrels and can cause fits when he's right. Against lefties, though, he's searching for a plan that works. The Yankees righty has only had one above-average month against southpaws. He's never tried zeroing in on his best two pitches against them (the cutter and the curve) and turfing everything else, but maybe his cutter isn't good enough for that idea. His sweeper had a .750 slugging against lefties, and still he threw it because he felt he needed more wrinkles. If he can figure this bit out, he has more upside than most of the pitchers in this tier.",NA,NA,NA,NA,159,145
"Sean Manaea",91,"640455","NYM","D",171,4.31,0.231,93,101,100,"Armed with a decent fastball and elite lettuce, Manaea has been on a constant search for better secondary stuff. Last year, he added a sweeper, and that worked for a while, but he struggled to command it, and it's not a great weapon against righties. This offseason, he altered his changeup grip (again) to try to get more drop, and refined a cutter. Given that he's headed to a pitcher's park (again) with a decent lineup behind him, he's got plus context. To be any better than he's been, though, one of those secondaries has to pop.",179.1,51,158,157,117.2,85
"Louie Varland",92,"686973","MIN","C",131,4.46,0.215,100,107,106,"He might be the sixth starter right now, but at some point Varland will be starting for the Twins this season. That much is pretty much set in stone given pitcher injury rates and historical usage patterns. He's got a very nice four-seamer that he commands well, a decent cutter that he commands well, and a slider that could make the whole package hum. That gives him weapons against both lefties and righties, and while that's not a large arsenal, it looks like it can be an effective one. He's a decent sleeper if you can wait out the roster churn during the spring and early summer.",NA,NA,NA,NA,68,106
"Tanner Houck",93,"656557","BOS","C",132,4.28,0.223,99,101,101,"Apparently, nobody came to Red Sox spring camp with a bigger velocity boost than Houck. That's from his manager, but the implication — that Houck is in good health — is a big one because the sidewinding righty is in line for the fifth starter spot on the team. He dominates right-handed hitters with his low slot sinker and slider combo that looks like a mirror image of Chris Sale, but he's been struggling to find either a cutter or splitter that works enough to get lefties out. That he's thrown both of those is a good sign — now he just needs to lock one of them down. This spring he's talking about the cutter.",69,80,NA,NA,106,151
"Emmet Sheehan",94,"686218","LAD","C",107,4.25,0.271,103,95,98,"Sheehan has a plus two-plane fastball from an interesting release point, an elite changeup, and an above-average slider, so he's a nasty pitcher to face. The question is if he can command it all enough to come through on all the promise he showed as a prospect. Advanced metrics say he didn't command any of his pitches at an average rate, and neither his fastball (95 Location+) or slider (93 Location+) at a passable rate, even. This matches up with the grades many scouts put on him, too. The Dodgers give their starters tons of rest days and limit their innings potential, so the team context is not all positive. But the stuff! The stuff is there!",NA,NA,NA,NA,60.1,103
"Max Scherzer",95,"453286","TEX","D",91,4.38,0.253,94,104,102,"Back surgery is a total wild card, especially for a pitcher turning 40 this year. Anybody drafting him would have to be happy to get 100 innings from the erstwhile ace, it seems. The good news for the pitcher and his fans is that while he's aged and his body has let him down more often, his strikeout rate has remained high, and he's been able to mix and match his (Three? Four?) breaking balls and his signature change with a fastball that still hovers above average in the velocity department. The bad news is that the nicks and cuts have cost him some breaking ball command, and that's led to more homers over time. Expect a high-threes ERA and good K totals for your troubles, no matter what the model says. He's Max Scherzer.",179.1,1,145.1,11,152.2,27
"Eduardo Rodriguez",96,"593958","ARI","D",148,4.67,0.206,79,103,97,"Between the stuff-based projections and the rest of the numbers out there lies almost three-quarters of a run in ERA. My answer here is to push Rodriguez higher than you'd expect given just these ppERA projections, but basically, this ranking still means I won't end up with him in drafts. He seems likely to throw 150 innings, and the park and team situations are decent, so maybe I'll be missing out. But about half the time over his career, he's been a miss — fantasy-wise, at least. It's not outlandish to think he'll have an ERA well north of four.",157.2,103,91,127,152.2,28
"Alex Cobb",97,"502171","SFG","F",125,3.93,0.211,101,103,104,NA,93.1,70,149.2,103,151.1,113
"Kodai Senga",98,"673540","NYM","C",111,4.04,0.26,100,95,98,"It's possible Stuff+ doesn't capture all that is great about the Ghost Fork splitter that Senga throws. It's hard to argue with the optics of the pitch or the .155 slugging percentage it allowed last year. The results against the cutter and four-seam, though, line up with the middling model numbers. Then you've got the low batting average on balls in play and the high strand rate, both traditional luck indicators that suggest regression is coming. There's just a surprising amount of questions left for the 30-year-old who put up 166 1/3 innings with an ERA under three in his first season stateside. And now add an additional question, as a shoulder strain (with mention of the dreaded capsule!) will sideline him into the summer.",NA,NA,NA,NA,166.1,19
"Jameson Taillon",99,"592791","CHC","F",161,4.63,0.206,97,106,103,"In the first half of the 2023 season, Taillon gave up an OPS over .950 against left-handed hitters. He'd added a sweeper he was excited about and was de-emphasizing his four-seamer in favor of a cutter, and frankly it was a bit of a mess. In the second half, he returned to his bread and butter four-seamer, threw the curve more and the cutter less, and figured something out. Lefties only hit for a .695 OPS against him after July 1. Taillon may not have a ton of upside, but he does have three plus breaking balls and command of all five of his pitches. He's a good way to get decent innings in deeper leagues.",144.1,77,177.1,50,154.1,135
"Reid Detmers",100,"672282","LAA","B",177,4.49,0.244,94,98,98,"The fastball shapes in Anaheim, they are not good. Here's another Angels starter with good secondaries and a fastball that — despite decent velocity — gets hurt because it's just too average. At times last year, Detmers was throwing three breaking balls (a sweeper, a hard gyro slider, and a curveball) and that's probably the best way for him to succeed despite the fastball that gave up a .291 batting average and a .505 slugging last season. The hard slider can be the one he throws for strikes, and then the other three pitches get mixed around that one as he tries to dance his way to excellence. At least he's demonstrated a propensity for strikeouts that some of the sleepers down here have lacked so far.",NA,NA,129,77,148.2,149
"John Means",101,"607644","BAL","F",135,4.66,0.195,98,104,104,"He has weapons. Means' straight changeup and curveball are good pitches that he can command for strikes both swinging and called. But the fastball and slider aren't that good, and this is a fastball-slider league. He's looking more like the patron saint of straight changeups — Marco Estrada — by the day, complete with the poor projected strikeout rate. Maybe another offseason of work on the slider after arm surgery will push it far enough to improve on this strikeout rate. Either way, Means will be useful for a good deal of his starts at home in front of Mt. Walltimore.",146.2,43,NA,NA,NA,NA
"Graham Ashcraft",102,"668933","CIN","C",171,4.51,0.187,109,99,102,"Ashcraft needs less stuff. He used to have one of the better Stuff+ numbers in the league, and some really poor results to pair with them. Once the model was revised to include platoon splits, his Stuff+ came down to earth, though, because he throws a cutter (better against opposite-handed hitters) and a sweeper (better against same-handed hitters) primarly. That makes him a one-pitch pitcher depending on the handedness of the batter. The curve and change that he's been fiddling with forever — he should throw them. No matter what the model says. They'll help keep the batter off balance and maybe get Ashcraft past the fourth- and fifth-inning stumbles that have hurt his ERA so much. Let's hope Ashcraft's spring injury allows him the practice time he needs to refine those secondary offerings, because they're the dividing line between the rotation and the bullpen for the Reds' righty.",NA,NA,105,178,145.2,171
"Robbie Ray",103,"592662","SFG","F",76,4.19,0.253,99,84,89,"I prefer to take pitchers coming back from Tommy John surgery the season after they return to the mound for the first time and demonstrate their health. Complications still happen on any surgery, and the research is clear that fastball command is one of the last things to come back. Ray never had great fastball command to begin with, either. But he only threw one start last season before going down with the injury, so it seems like he could throw more than half of a season, and he'll do so in a good park for pitchers. As an injury stash or a late pitcher in draft and holds, Ray should have some value this season.",NA,NA,NA,NA,NA,NA
"Reese Olson",104,"681857","DET","C",150,4.39,0.222,94,101,100,"A little bit more slider command could realy help Olson. His fastballs aren't very good, but he commands them fine. His changeup was good and also got better over the course of the season, adding both vertical and horizontal movement as the season progressed. But he had below-average command of his secondaries generally. The slider command progressed right up to average, though, and if he can push that any bit further, he can be less predictable and steal more strikes with that pitch. This young Detroit righty just needs a little refinement to make good on the minor-league strikeout rates — does that sound familiar?",NA,NA,NA,NA,103.2,66
"MacKenzie Gore",105,"669022","WSN","C",168,4.64,0.224,96,98,100,"For whatever reason, Gore didn't throw as many four-seam fastballs in the top third of the zone as he should have last year. He's not a ground-ball pitcher! He should be throwing that thing high, higher, and highest to set up his big curveball, especially since his fastball is his best pitch by Stuff+. That four-seamer is a good foundation, as its easier to tweak shapes on secondary pitches than it is to change a pitcher's arm slot and make a big difference on their fastball shape. At 25 years old, with a fastball that's been holding velo (and is up so far this spring), and demonstrated above-average strikeout rates, Gore deserves more love (and better coaching) than he's gotten so far.",NA,NA,70,140,136.1,141
"Joe Boyle",106,"671212","OAK","C",158,4.52,0.247,129,100,106,"Boyle has 100 grand stuff and 10 cent command, but buried in his advanced metrics is probably the revelation that could make his career: He places his slider in above-average locations. That gives him something he can do when he absolutely needs a strike. When he's got leverage in the count, he can blow you away with three excellent breaking balls and a high-velo, high-ride monster of a four-seamer. The park gives him a soft landing, the team will steal wins, but the A's just have to give him a spot and let him go. He's one of the highest-ceiling arms down here in the rankings, and has opportunity. Find a spot for him.",NA,NA,NA,NA,NA,NA
"Andrew Abbott",107,"671096","CIN","B",156,4.76,0.245,86,101,97,NA,NA,NA,NA,NA,109.1,76
"Bowden Francis",108,"670102","TOR",NA,111,4.51,0.227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ranger Suarez",109,"624133","PHI","B",155,4.52,0.198,84,101,97,NA,106,15,155.1,104,125,155
"Andrew Heaney",110,"571760","TEX","F",147,4.56,0.234,90,100,98,NA,129.2,164,72.2,54,147.1,116
"Frankie Montas",111,"593423","CIN","F",137,4.36,0.234,96,98,100,NA,187,25,144.1,117,NA,NA
"David Peterson",112,"656849","NYM","C",111,4.08,0.234,90,96,97,NA,66.2,166,105.2,90,111,200
"Domingo German",113,"593334","PIT","C",107,4.29,0.226,103,100,99,NA,98.1,107,72.1,106,108.2,70
"Paul Skenes",114,"694973","PIT","#N/A",95,4.3,0.219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Miles Mikolas",115,"571945","STL","C",184,4.82,0.164,93,108,103,NA,44.2,125,202.1,32,201.1,180
"Sawyer Gipson-Long",116,"687830","DET","C",101,4.6,0.2,99,103,104,NA,NA,NA,NA,NA,NA,NA
"Patrick Sandoval",117,"663776","LAA","B",166,4.65,0.211,91,97,96,NA,87,81,148.2,73,144.2,174
"Tyler Wells",118,"669330","BAL","C",106,4.55,0.221,100,102,101,NA,NA,NA,103.2,93,118.2,34
"Matt Manning",119,"666159","DET","D",126,4.74,0.186,101,102,101,"The strikeout rate is not there for Manning, or rather it hasn't been in the major leagues. In the minors, he was better at the punchout. The weapons are there for him to get the Ks, though: He has a plus slider, an average curveball he commands well and an average fastball that he commands well. Over the past two years we have a mid-threes ERA over 140 innings, so the results have been fine. This spring, the reports on his stuff have been good, and he's struck out six of the 18 batters he's faced as of this writing. Good home park, emerging team, wide enough arsenal, good command ... none of these things are elite, but there's enough ""good"" here to fuel another mid-to-high-threes ERA with more strikeouts if it all falls in line.",85.1,194,63,102,78,60
"Luis Medina",120,"665622","OAK","C",136,4.6,0.207,106,94,96,NA,NA,NA,NA,NA,109.2,206
"Michael Wacha",121,"608379","KCR","F",153,4.8,0.196,93,103,100,NA,124.2,170,127.1,46,134.1,26
"Paul Blackburn",122,"621112","OAK","D",147,4.61,0.183,88,101,96,NA,38.1,173,111.1,122,103.2,175
"Lance Lynn",123,"458681","STL","D",176,4.73,0.202,86,102,100,NA,157,16,121.2,65,183.2,198
"J.P. France",124,"641585","HOU","C",134,4.73,0.207,98,100,101,NA,NA,NA,NA,NA,136.1,96
"Michael Soroka",125,"647336","CHW","F",137,4.48,0.206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tylor Megill",126,"656731","NYM","D",142,4.71,0.192,90,97,95,NA,89.2,122,47.1,118,126.1,189
"JP Sears",127,"676664","OAK","A",170,4.7,0.208,89,101,97,NA,NA,NA,70,105,172.1,140
"Randy Vasquez",128,"681190","SDP","C",169,4.58,0.195,93,97,96,NA,NA,NA,NA,NA,37.2,95
"Gavin Stone",129,"694813","LAD","C",101,4.35,0.227,89,99,94,NA,NA,NA,NA,NA,NA,NA
"Max Meyer",130,"676974","MIA","#N/A",110,4.39,0.209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Taijuan Walker",131,"592836","PHI","F",175,4.67,0.196,102,99,98,NA,159,92,157.1,55,172.2,92
"Chase Silseth",132,"681217","LAA","C",124,4.28,0.235,97,97,98,NA,NA,NA,NA,NA,52.1,93
"Alex Wood",133,"622072","OAK","F",128,4.53,0.19,85,97,97,NA,138.2,48,130.2,139,97.2,154
"Kyle Gibson",134,"502043","STL","A",178,4.57,0.18,96,100,98,NA,182,56,167.2,180,192,132
"Nick Martinez",135,"607259","CIN","#N/A",138,4.23,0.223,102,102,103,NA,NA,NA,106.1,81,110.1,68
"Jose Quintana",136,"500779","NYM","C",168,4.77,0.189,77,101,95,NA,63,203,165.2,59,75.2,114
"Kyle Hendricks",137,"543294","CHC","C",158,4.73,0.175,102,105,103,NA,181,142,84.1,142,137,77
"Steven Matz",138,"571927","STL","F",116,4.39,0.205,87,102,97,NA,150.2,59,48,115,105,119
"Ryne Nelson",139,"669194","ARI","C",124,5.15,0.171,96,104,101,NA,NA,NA,NA,NA,144,203
"Erick Fedde",140,"607200","CHW","#N/A",146,NA,NA,NA,NA,NA,NA,133.1,191,127,216,NA,NA
"Will Warren",141,"701542","NYY","#N/A",113,4.32,0.204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AJ Smith-Shawver",142,"700363","ATL","C",96,4.82,0.234,93,93,93,NA,NA,NA,NA,NA,NA,NA
"Dane Dunning",143,"641540","TEX","A",152,4.69,0.19,82,102,96,NA,117.2,159,153.1,189,172.2,61
"Clayton Kershaw",144,"477132","LAD","F",63,3.74,0.251,109,99,100,NA,121.2,29,126.1,20,131.2,6
"Zack Littell",145,"641793","TBR","D",146,4.71,0.185,83,105,100,NA,NA,NA,NA,NA,90,99
"James Paxton",146,"572020","LAD","F",101,4.58,0.225,88,100,95,NA,NA,NA,NA,NA,96,109
"Jose Urquidy",147,"664353","HOU","D",109,4.72,0.197,106,103,102,NA,107,41,164.1,62,63,158
"Connor Phillips",148,"683175","CIN","C",79,4.73,0.241,114,93,97,NA,NA,NA,NA,NA,NA,NA
"Brady Singer",149,"663903","KCR","C",169,4.55,0.194,84,100,95,NA,128.1,193,153.1,42,159.2,213
"Jakob Junis",150,"596001","MIL","#N/A",121,4.1,0.228,114,101,106,NA,39.1,146,112,135,NA,NA
"Mason Black",151,NA,"SFG",NA,NA,4.38,0.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Joey Cantillo",152,NA,"CLE","#N/A",74,4.59,0.225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Michael Lorenzen",153,"547179",NA,"F",158,4.69,0.189,103,101,102,NA,NA,NA,97.2,110,153,78
"Jhony Brito",154,"666745","SDP","C",131,4.62,0.175,97,104,103,NA,NA,NA,NA,NA,90.1,74
"Bryce Elder",155,"693821","ATL","A",147,4.56,0.19,101,100,99,NA,NA,NA,54,97,174.2,72
"Lance McCullers Jr.",156,"621121","HOU","F",76,NA,NA,NA,NA,NA,NA,162.1,27,47.2,70,NA,NA
"Logan Allen",157,"671106","CLE","C",143,4.72,0.208,78,101,96,NA,NA,NA,NA,NA,125.1,120
"Hayden Wesneski",158,"669713","CHC","C",90,4.52,0.213,98,101,100,NA,NA,NA,NA,NA,89.1,134
"Ken Waldichuk",159,"686610","OAK","C",112,4.7,0.213,84,95,94,NA,NA,NA,NA,NA,141,221
"Javier Assad",160,"665871","CHC","B",137,4.9,0.184,89,98,95,NA,NA,NA,37.2,119,109.1,63
"Jordan Wicks",161,"696136","CHC","B",145,4.91,0.187,82,101,97,NA,NA,NA,NA,NA,NA,NA
"Ryan Weathers",162,"677960","MIA","C",55,5.04,0.178,89,98,95,NA,94.2,174,NA,NA,57.2,207
"Josiah Gray",163,"680686","WSN","A",177,5.1,0.206,90,96,93,NA,70.2,163,148.2,175,159,150
"Cody Bradford",165,"674003","TEX","B",75,4.93,0.19,97,106,100,NA,NA,NA,NA,NA,56,122
"Cole Irvin",166,"608344","BAL","A",119,5.05,0.16,78,104,97,NA,178.1,134,181,89,77.1,137
"Alek Manoah",167,"666201","TOR","A",126,4.74,0.215,87,95,93,NA,111.2,34,196.2,4,87.1,219
"Michael Grove",168,"675627","LAD","C",78,4.36,0.227,98,103,102,NA,NA,NA,NA,NA,69,182
"Simeon Woods Richardson",169,"680573","MIN","#N/A",93,5.15,0.181,83,99,93,NA,NA,NA,NA,NA,NA,NA
"Jose Butto",171,"676130","NYM","C",74,4.97,0.183,94,96,95,NA,NA,NA,NA,NA,42,121
"Anthony DeSclafani",172,"543101","SFG","F",148,4.63,0.192,95,99,98,NA,167.2,21,NA,NA,99.2,139
"Matthew Liberatore",173,"669461","STL","C",51,4.71,0.19,89,95,93,NA,NA,NA,NA,NA,61.2,162
"Brandon Williamson",174,"682227","CIN","B",124,5.48,0.183,91,99,96,NA,NA,NA,NA,NA,117,130
"Ross Stripling",175,"548389","SFG","D",132,4.38,0.195,91,107,99,NA,101.1,135,134.1,33,89,181
"Ricky Tiedemann",176,"694357","TOR","#N/A",55,3.99,0.267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Drew Rasmussen",177,"656876","TBR","C",68,3.72,0.243,114,110,110,NA,76,53,146,31,44.2,59
"Carlos Carrasco",178,"471911","CLE","F",128,4.59,0.185,98,97,96,NA,53.2,175,152,74,90,223
"Zack Thompson",179,"668868","STL","C",74,4.99,0.187,72,100,90,NA,NA,NA,NA,NA,66.1,126
"Robert Gasser",180,"688107","MIL","#N/A",102,4.8,0.218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
